
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1083_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8024' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1084_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8025' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1085_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8026' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1086_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8027' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1087_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8028' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1088_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8029' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1089_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8030' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1090_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8031' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:56$1091_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8032' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_ADDR' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8033' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_DATA' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8034' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:60$1092_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8035' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_ADDR' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8036' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_DATA' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8037' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:62$1093_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8038' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:66$1094_ADDR' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8039' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_valid$../rtl/bp/bp_bimodal_btb.sv:66$1094_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8040' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_ADDR' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8041' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_DATA' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8042' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_tag$../rtl/bp/bp_bimodal_btb.sv:67$1095_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8043' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_ADDR' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8044' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_DATA' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8045' with positive edge clock.
Creating register for signal `\bp_bimodal_btb.$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN' using process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
  created $dff cell `$procdff$8046' with positive edge clock.

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Found and cleaned up 6 empty switches in `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
Removing empty process `bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
Cleaned up 6 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module bp_bimodal_btb.
<suppressed ~1 debug messages>

3.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module bp_bimodal_btb.

3.4. Executing CHECK pass (checking for obvious problems).
Checking module bp_bimodal_btb...
Found and reported 0 problems.

3.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bp_bimodal_btb..
Removed 1104 unused cells and 4546 unused wires.
<suppressed ~1106 debug messages>

3.6. Executing OPT pass (performing simple optimizations).

3.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bp_bimodal_btb.

3.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bp_bimodal_btb'.
Computing hashes of 2304 cells of `\bp_bimodal_btb'.
Finding duplicate cells in `\bp_bimodal_btb'.
Computing hashes of 2301 cells of `\bp_bimodal_btb'.
Finding duplicate cells in `\bp_bimodal_btb'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

3.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bp_bimodal_btb..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$3633.
    dead port 1/2 on $mux $procmux$3627.
    dead port 1/2 on $mux $procmux$3621.
    dead port 1/2 on $mux $procmux$3615.
    dead port 1/2 on $mux $procmux$3609.
    dead port 1/2 on $mux $procmux$3603.
    dead port 1/2 on $mux $procmux$3597.
    dead port 1/2 on $mux $procmux$3591.
    dead port 1/2 on $mux $procmux$3585.
    dead port 1/2 on $mux $procmux$3579.
    dead port 1/2 on $mux $procmux$3573.
    dead port 1/2 on $mux $procmux$3567.
    dead port 1/2 on $mux $procmux$3561.
    dead port 1/2 on $mux $procmux$3555.
    dead port 1/2 on $mux $procmux$3549.
    dead port 2/2 on $mux $procmux$3546.
    dead port 1/2 on $mux $procmux$3540.
    dead port 2/2 on $mux $procmux$3537.
    dead port 1/2 on $mux $procmux$3531.
    dead port 2/2 on $mux $procmux$3528.
    dead port 1/2 on $mux $procmux$3522.
    dead port 2/2 on $mux $procmux$3519.
    dead port 1/2 on $mux $procmux$3513.
    dead port 2/2 on $mux $procmux$3510.
    dead port 1/2 on $mux $procmux$3504.
    dead port 2/2 on $mux $procmux$3501.
    dead port 1/2 on $mux $procmux$3495.
    dead port 2/2 on $mux $procmux$3492.
    dead port 2/2 on $mux $procmux$3490.
    dead port 1/2 on $mux $procmux$3483.
    dead port 2/2 on $mux $procmux$3480.
    dead port 2/2 on $mux $procmux$3478.
    dead port 1/2 on $mux $procmux$3471.
    dead port 2/2 on $mux $procmux$3468.
    dead port 2/2 on $mux $procmux$3466.
    dead port 1/2 on $mux $procmux$3459.
    dead port 2/2 on $mux $procmux$3456.
    dead port 1/2 on $mux $procmux$3454.
    dead port 1/2 on $mux $procmux$3447.
    dead port 2/2 on $mux $procmux$3444.
    dead port 1/2 on $mux $procmux$3442.
    dead port 1/2 on $mux $procmux$3435.
    dead port 2/2 on $mux $procmux$3432.
    dead port 1/2 on $mux $procmux$3430.
    dead port 1/2 on $mux $procmux$3423.
    dead port 2/2 on $mux $procmux$3420.
    dead port 1/2 on $mux $procmux$3414.
    dead port 2/2 on $mux $procmux$3411.
    dead port 1/2 on $mux $procmux$3405.
    dead port 2/2 on $mux $procmux$3402.
    dead port 1/2 on $mux $procmux$3396.
    dead port 2/2 on $mux $procmux$3393.
    dead port 1/2 on $mux $procmux$3387.
    dead port 2/2 on $mux $procmux$3384.
    dead port 1/2 on $mux $procmux$3378.
    dead port 2/2 on $mux $procmux$3375.
    dead port 1/2 on $mux $procmux$3369.
    dead port 2/2 on $mux $procmux$3366.
    dead port 1/2 on $mux $procmux$3360.
    dead port 2/2 on $mux $procmux$3357.
Removed 60 multiplexer ports.
<suppressed ~2298 debug messages>

3.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bp_bimodal_btb.
    Consolidated identical input bits for $mux cell $procmux$6900:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$4_EN[1:0]$1104
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$4_EN[1:0]$1104 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$4_EN[1:0]$1104 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$4_EN[1:0]$1104 [0]
    Consolidated identical input bits for $mux cell $procmux$6897:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$5_EN[1:0]$1105
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$5_EN[1:0]$1105 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$5_EN[1:0]$1105 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$5_EN[1:0]$1105 [0]
    Consolidated identical input bits for $mux cell $procmux$6894:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$6_EN[1:0]$1106
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$6_EN[1:0]$1106 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$6_EN[1:0]$1106 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$6_EN[1:0]$1106 [0]
    Consolidated identical input bits for $mux cell $procmux$6891:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$7_EN[1:0]$1107
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$7_EN[1:0]$1107 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$7_EN[1:0]$1107 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$7_EN[1:0]$1107 [0]
    Consolidated identical input bits for $mux cell $procmux$6888:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$8_EN[1:0]$1108
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$8_EN[1:0]$1108 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$8_EN[1:0]$1108 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$8_EN[1:0]$1108 [0]
    Consolidated identical input bits for $mux cell $procmux$6885:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$9_EN[1:0]$1109
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$9_EN[1:0]$1109 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$9_EN[1:0]$1109 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$9_EN[1:0]$1109 [0]
    Consolidated identical input bits for $mux cell $procmux$6882:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$10_EN[1:0]$1110
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$10_EN[1:0]$1110 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$10_EN[1:0]$1110 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$10_EN[1:0]$1110 [0]
    Consolidated identical input bits for $mux cell $procmux$6879:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$11_EN[1:0]$1111
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$11_EN[1:0]$1111 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$11_EN[1:0]$1111 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$11_EN[1:0]$1111 [0]
    Consolidated identical input bits for $mux cell $procmux$6876:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$12_EN[1:0]$1112
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$12_EN[1:0]$1112 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$12_EN[1:0]$1112 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$12_EN[1:0]$1112 [0]
    Consolidated identical input bits for $mux cell $procmux$6873:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$13_EN[1:0]$1113
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$13_EN[1:0]$1113 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$13_EN[1:0]$1113 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$13_EN[1:0]$1113 [0]
    Consolidated identical input bits for $mux cell $procmux$6870:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$14_EN[1:0]$1114
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$14_EN[1:0]$1114 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$14_EN[1:0]$1114 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$14_EN[1:0]$1114 [0]
    Consolidated identical input bits for $mux cell $procmux$6867:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$15_EN[1:0]$1115
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$15_EN[1:0]$1115 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$15_EN[1:0]$1115 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$15_EN[1:0]$1115 [0]
    Consolidated identical input bits for $mux cell $procmux$6864:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$16_EN[1:0]$1116
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$16_EN[1:0]$1116 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$16_EN[1:0]$1116 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$16_EN[1:0]$1116 [0]
    Consolidated identical input bits for $mux cell $procmux$6861:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$17_EN[1:0]$1117
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$17_EN[1:0]$1117 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$17_EN[1:0]$1117 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$17_EN[1:0]$1117 [0]
    Consolidated identical input bits for $mux cell $procmux$6858:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$18_EN[1:0]$1118
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$18_EN[1:0]$1118 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$18_EN[1:0]$1118 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$18_EN[1:0]$1118 [0]
    Consolidated identical input bits for $mux cell $procmux$6855:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$19_EN[1:0]$1119
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$19_EN[1:0]$1119 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$19_EN[1:0]$1119 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$19_EN[1:0]$1119 [0]
    Consolidated identical input bits for $mux cell $procmux$6852:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$20_EN[1:0]$1120
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$20_EN[1:0]$1120 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$20_EN[1:0]$1120 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$20_EN[1:0]$1120 [0]
    Consolidated identical input bits for $mux cell $procmux$6849:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$21_EN[1:0]$1121
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$21_EN[1:0]$1121 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$21_EN[1:0]$1121 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$21_EN[1:0]$1121 [0]
    Consolidated identical input bits for $mux cell $procmux$6846:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$22_EN[1:0]$1122
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$22_EN[1:0]$1122 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$22_EN[1:0]$1122 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$22_EN[1:0]$1122 [0]
    Consolidated identical input bits for $mux cell $procmux$6843:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$23_EN[1:0]$1123
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$23_EN[1:0]$1123 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$23_EN[1:0]$1123 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$23_EN[1:0]$1123 [0]
    Consolidated identical input bits for $mux cell $procmux$6840:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$24_EN[1:0]$1124
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$24_EN[1:0]$1124 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$24_EN[1:0]$1124 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$24_EN[1:0]$1124 [0]
    Consolidated identical input bits for $mux cell $procmux$6837:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$25_EN[1:0]$1125
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$25_EN[1:0]$1125 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$25_EN[1:0]$1125 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$25_EN[1:0]$1125 [0]
    Consolidated identical input bits for $mux cell $procmux$6834:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$26_EN[1:0]$1126
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$26_EN[1:0]$1126 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$26_EN[1:0]$1126 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$26_EN[1:0]$1126 [0]
    Consolidated identical input bits for $mux cell $procmux$6831:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$27_EN[1:0]$1127
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$27_EN[1:0]$1127 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$27_EN[1:0]$1127 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$27_EN[1:0]$1127 [0]
    Consolidated identical input bits for $mux cell $procmux$6828:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$28_EN[1:0]$1128
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$28_EN[1:0]$1128 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$28_EN[1:0]$1128 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$28_EN[1:0]$1128 [0]
    Consolidated identical input bits for $mux cell $procmux$6825:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$29_EN[1:0]$1129
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$29_EN[1:0]$1129 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$29_EN[1:0]$1129 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$29_EN[1:0]$1129 [0]
    Consolidated identical input bits for $mux cell $procmux$6822:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$30_EN[1:0]$1130
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$30_EN[1:0]$1130 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$30_EN[1:0]$1130 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$30_EN[1:0]$1130 [0]
    Consolidated identical input bits for $mux cell $procmux$6819:
