
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
Adding EN signal on $memory\exc_q[26]$4551 ($dff) from module rob (D = $memory\exc_q$wrmux[26][5][0]$y$5396, Q = \exc_q[26]).
Adding EN signal on $memory\exc_q[27]$4553 ($dff) from module rob (D = $memory\exc_q$wrmux[27][5][0]$y$5420, Q = \exc_q[27]).
Adding EN signal on $memory\exc_q[28]$4555 ($dff) from module rob (D = $memory\exc_q$wrmux[28][5][0]$y$5444, Q = \exc_q[28]).
Adding EN signal on $memory\exc_q[29]$4557 ($dff) from module rob (D = $memory\exc_q$wrmux[29][5][0]$y$5468, Q = \exc_q[29]).
Adding EN signal on $memory\exc_q[30]$4559 ($dff) from module rob (D = $memory\exc_q$wrmux[30][5][0]$y$5492, Q = \exc_q[30]).
Adding EN signal on $memory\exc_q[31]$4561 ($dff) from module rob (D = $memory\exc_q$wrmux[31][5][0]$y$5516, Q = \exc_q[31]).
Adding EN signal on $memory\is_store_q[0]$5517 ($dff) from module rob (D = $memory\is_store_q$wrmux[0][1][0]$y$5774, Q = \is_store_q[0]).
Adding EN signal on $memory\is_store_q[1]$5519 ($dff) from module rob (D = $memory\is_store_q$wrmux[1][1][0]$y$5782, Q = \is_store_q[1]).
Adding EN signal on $memory\is_store_q[2]$5521 ($dff) from module rob (D = $memory\is_store_q$wrmux[2][1][0]$y$5790, Q = \is_store_q[2]).
Adding EN signal on $memory\is_store_q[3]$5523 ($dff) from module rob (D = $memory\is_store_q$wrmux[3][1][0]$y$5798, Q = \is_store_q[3]).
Adding EN signal on $memory\is_store_q[4]$5525 ($dff) from module rob (D = $memory\is_store_q$wrmux[4][1][0]$y$5806, Q = \is_store_q[4]).
Adding EN signal on $memory\is_store_q[5]$5527 ($dff) from module rob (D = $memory\is_store_q$wrmux[5][1][0]$y$5814, Q = \is_store_q[5]).
Adding EN signal on $memory\is_store_q[6]$5529 ($dff) from module rob (D = $memory\is_store_q$wrmux[6][1][0]$y$5822, Q = \is_store_q[6]).
Adding EN signal on $memory\is_store_q[7]$5531 ($dff) from module rob (D = $memory\is_store_q$wrmux[7][1][0]$y$5830, Q = \is_store_q[7]).
Adding EN signal on $memory\is_store_q[8]$5533 ($dff) from module rob (D = $memory\is_store_q$wrmux[8][1][0]$y$5838, Q = \is_store_q[8]).
Adding EN signal on $memory\is_store_q[9]$5535 ($dff) from module rob (D = $memory\is_store_q$wrmux[9][1][0]$y$5846, Q = \is_store_q[9]).
Adding EN signal on $memory\is_store_q[10]$5537 ($dff) from module rob (D = $memory\is_store_q$wrmux[10][1][0]$y$5854, Q = \is_store_q[10]).
Adding EN signal on $memory\is_store_q[11]$5539 ($dff) from module rob (D = $memory\is_store_q$wrmux[11][1][0]$y$5862, Q = \is_store_q[11]).
Adding EN signal on $memory\is_store_q[12]$5541 ($dff) from module rob (D = $memory\is_store_q$wrmux[12][1][0]$y$5870, Q = \is_store_q[12]).
Adding EN signal on $memory\is_store_q[13]$5543 ($dff) from module rob (D = $memory\is_store_q$wrmux[13][1][0]$y$5878, Q = \is_store_q[13]).
Adding EN signal on $memory\is_store_q[14]$5545 ($dff) from module rob (D = $memory\is_store_q$wrmux[14][1][0]$y$5886, Q = \is_store_q[14]).
Adding EN signal on $memory\is_store_q[15]$5547 ($dff) from module rob (D = $memory\is_store_q$wrmux[15][1][0]$y$5894, Q = \is_store_q[15]).
Adding EN signal on $memory\is_store_q[16]$5549 ($dff) from module rob (D = $memory\is_store_q$wrmux[16][1][0]$y$5902, Q = \is_store_q[16]).
Adding EN signal on $memory\is_store_q[17]$5551 ($dff) from module rob (D = $memory\is_store_q$wrmux[17][1][0]$y$5910, Q = \is_store_q[17]).
Adding EN signal on $memory\is_store_q[18]$5553 ($dff) from module rob (D = $memory\is_store_q$wrmux[18][1][0]$y$5918, Q = \is_store_q[18]).
Adding EN signal on $memory\is_store_q[19]$5555 ($dff) from module rob (D = $memory\is_store_q$wrmux[19][1][0]$y$5926, Q = \is_store_q[19]).
Adding EN signal on $memory\is_store_q[20]$5557 ($dff) from module rob (D = $memory\is_store_q$wrmux[20][1][0]$y$5934, Q = \is_store_q[20]).
Adding EN signal on $memory\is_store_q[21]$5559 ($dff) from module rob (D = $memory\is_store_q$wrmux[21][1][0]$y$5942, Q = \is_store_q[21]).
Adding EN signal on $memory\is_store_q[22]$5561 ($dff) from module rob (D = $memory\is_store_q$wrmux[22][1][0]$y$5950, Q = \is_store_q[22]).
Adding EN signal on $memory\is_store_q[23]$5563 ($dff) from module rob (D = $memory\is_store_q$wrmux[23][1][0]$y$5958, Q = \is_store_q[23]).
Adding EN signal on $memory\is_store_q[24]$5565 ($dff) from module rob (D = $memory\is_store_q$wrmux[24][1][0]$y$5966, Q = \is_store_q[24]).
Adding EN signal on $memory\is_store_q[25]$5567 ($dff) from module rob (D = $memory\is_store_q$wrmux[25][1][0]$y$5974, Q = \is_store_q[25]).
Adding EN signal on $memory\is_store_q[26]$5569 ($dff) from module rob (D = $memory\is_store_q$wrmux[26][1][0]$y$5982, Q = \is_store_q[26]).
Adding EN signal on $memory\is_store_q[27]$5571 ($dff) from module rob (D = $memory\is_store_q$wrmux[27][1][0]$y$5990, Q = \is_store_q[27]).
Adding EN signal on $memory\is_store_q[28]$5573 ($dff) from module rob (D = $memory\is_store_q$wrmux[28][1][0]$y$5998, Q = \is_store_q[28]).
Adding EN signal on $memory\is_store_q[29]$5575 ($dff) from module rob (D = $memory\is_store_q$wrmux[29][1][0]$y$6006, Q = \is_store_q[29]).
Adding EN signal on $memory\is_store_q[30]$5577 ($dff) from module rob (D = $memory\is_store_q$wrmux[30][1][0]$y$6014, Q = \is_store_q[30]).
Adding EN signal on $memory\is_store_q[31]$5579 ($dff) from module rob (D = $memory\is_store_q$wrmux[31][1][0]$y$6022, Q = \is_store_q[31]).
Adding EN signal on $memory\prev_prd_q[0]$6023 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[0][1][0]$y$6280, Q = \prev_prd_q[0]).
Adding EN signal on $memory\prev_prd_q[1]$6025 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[1][1][0]$y$6288, Q = \prev_prd_q[1]).
Adding EN signal on $memory\prev_prd_q[2]$6027 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[2][1][0]$y$6296, Q = \prev_prd_q[2]).
Adding EN signal on $memory\prev_prd_q[3]$6029 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[3][1][0]$y$6304, Q = \prev_prd_q[3]).
Adding EN signal on $memory\prev_prd_q[4]$6031 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[4][1][0]$y$6312, Q = \prev_prd_q[4]).
Adding EN signal on $memory\prev_prd_q[5]$6033 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[5][1][0]$y$6320, Q = \prev_prd_q[5]).
Adding EN signal on $memory\prev_prd_q[6]$6035 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[6][1][0]$y$6328, Q = \prev_prd_q[6]).
Adding EN signal on $memory\prev_prd_q[7]$6037 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[7][1][0]$y$6336, Q = \prev_prd_q[7]).
Adding EN signal on $memory\prev_prd_q[8]$6039 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[8][1][0]$y$6344, Q = \prev_prd_q[8]).
Adding EN signal on $memory\prev_prd_q[9]$6041 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[9][1][0]$y$6352, Q = \prev_prd_q[9]).
Adding EN signal on $memory\prev_prd_q[10]$6043 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[10][1][0]$y$6360, Q = \prev_prd_q[10]).
Adding EN signal on $memory\prev_prd_q[11]$6045 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[11][1][0]$y$6368, Q = \prev_prd_q[11]).
Adding EN signal on $memory\prev_prd_q[12]$6047 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[12][1][0]$y$6376, Q = \prev_prd_q[12]).
Adding EN signal on $memory\prev_prd_q[13]$6049 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[13][1][0]$y$6384, Q = \prev_prd_q[13]).
Adding EN signal on $memory\prev_prd_q[14]$6051 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[14][1][0]$y$6392, Q = \prev_prd_q[14]).
Adding EN signal on $memory\prev_prd_q[15]$6053 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[15][1][0]$y$6400, Q = \prev_prd_q[15]).
Adding EN signal on $memory\prev_prd_q[16]$6055 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[16][1][0]$y$6408, Q = \prev_prd_q[16]).
Adding EN signal on $memory\prev_prd_q[17]$6057 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[17][1][0]$y$6416, Q = \prev_prd_q[17]).
Adding EN signal on $memory\prev_prd_q[18]$6059 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[18][1][0]$y$6424, Q = \prev_prd_q[18]).
Adding EN signal on $memory\prev_prd_q[19]$6061 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[19][1][0]$y$6432, Q = \prev_prd_q[19]).
Adding EN signal on $memory\prev_prd_q[20]$6063 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[20][1][0]$y$6440, Q = \prev_prd_q[20]).
Adding EN signal on $memory\prev_prd_q[21]$6065 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[21][1][0]$y$6448, Q = \prev_prd_q[21]).
Adding EN signal on $memory\prev_prd_q[22]$6067 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[22][1][0]$y$6456, Q = \prev_prd_q[22]).
Adding EN signal on $memory\prev_prd_q[23]$6069 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[23][1][0]$y$6464, Q = \prev_prd_q[23]).
Adding EN signal on $memory\prev_prd_q[24]$6071 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[24][1][0]$y$6472, Q = \prev_prd_q[24]).
Adding EN signal on $memory\prev_prd_q[25]$6073 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[25][1][0]$y$6480, Q = \prev_prd_q[25]).
Adding EN signal on $memory\prev_prd_q[26]$6075 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[26][1][0]$y$6488, Q = \prev_prd_q[26]).
Adding EN signal on $memory\prev_prd_q[27]$6077 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[27][1][0]$y$6496, Q = \prev_prd_q[27]).
Adding EN signal on $memory\prev_prd_q[28]$6079 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[28][1][0]$y$6504, Q = \prev_prd_q[28]).
Adding EN signal on $memory\prev_prd_q[29]$6081 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[29][1][0]$y$6512, Q = \prev_prd_q[29]).
Adding EN signal on $memory\prev_prd_q[30]$6083 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[30][1][0]$y$6520, Q = \prev_prd_q[30]).
Adding EN signal on $memory\prev_prd_q[31]$6085 ($dff) from module rob (D = $memory\prev_prd_q$wrmux[31][1][0]$y$6528, Q = \prev_prd_q[31]).
Adding EN signal on $memory\prd_q[0]$6529 ($dff) from module rob (D = $memory\prd_q$wrmux[0][1][0]$y$6786, Q = \prd_q[0]).
Adding EN signal on $memory\prd_q[1]$6531 ($dff) from module rob (D = $memory\prd_q$wrmux[1][1][0]$y$6794, Q = \prd_q[1]).
Adding EN signal on $memory\prd_q[2]$6533 ($dff) from module rob (D = $memory\prd_q$wrmux[2][1][0]$y$6802, Q = \prd_q[2]).
Adding EN signal on $memory\prd_q[3]$6535 ($dff) from module rob (D = $memory\prd_q$wrmux[3][1][0]$y$6810, Q = \prd_q[3]).
Adding EN signal on $memory\prd_q[4]$6537 ($dff) from module rob (D = $memory\prd_q$wrmux[4][1][0]$y$6818, Q = \prd_q[4]).
Adding EN signal on $memory\prd_q[5]$6539 ($dff) from module rob (D = $memory\prd_q$wrmux[5][1][0]$y$6826, Q = \prd_q[5]).
Adding EN signal on $memory\prd_q[6]$6541 ($dff) from module rob (D = $memory\prd_q$wrmux[6][1][0]$y$6834, Q = \prd_q[6]).
Adding EN signal on $memory\prd_q[7]$6543 ($dff) from module rob (D = $memory\prd_q$wrmux[7][1][0]$y$6842, Q = \prd_q[7]).
Adding EN signal on $memory\prd_q[8]$6545 ($dff) from module rob (D = $memory\prd_q$wrmux[8][1][0]$y$6850, Q = \prd_q[8]).
Adding EN signal on $memory\prd_q[9]$6547 ($dff) from module rob (D = $memory\prd_q$wrmux[9][1][0]$y$6858, Q = \prd_q[9]).
Adding EN signal on $memory\prd_q[10]$6549 ($dff) from module rob (D = $memory\prd_q$wrmux[10][1][0]$y$6866, Q = \prd_q[10]).
Adding EN signal on $memory\prd_q[11]$6551 ($dff) from module rob (D = $memory\prd_q$wrmux[11][1][0]$y$6874, Q = \prd_q[11]).
Adding EN signal on $memory\prd_q[12]$6553 ($dff) from module rob (D = $memory\prd_q$wrmux[12][1][0]$y$6882, Q = \prd_q[12]).
Adding EN signal on $memory\prd_q[13]$6555 ($dff) from module rob (D = $memory\prd_q$wrmux[13][1][0]$y$6890, Q = \prd_q[13]).
Adding EN signal on $memory\prd_q[14]$6557 ($dff) from module rob (D = $memory\prd_q$wrmux[14][1][0]$y$6898, Q = \prd_q[14]).
Adding EN signal on $memory\prd_q[15]$6559 ($dff) from module rob (D = $memory\prd_q$wrmux[15][1][0]$y$6906, Q = \prd_q[15]).
Adding EN signal on $memory\prd_q[16]$6561 ($dff) from module rob (D = $memory\prd_q$wrmux[16][1][0]$y$6914, Q = \prd_q[16]).
Adding EN signal on $memory\prd_q[17]$6563 ($dff) from module rob (D = $memory\prd_q$wrmux[17][1][0]$y$6922, Q = \prd_q[17]).
Adding EN signal on $memory\prd_q[18]$6565 ($dff) from module rob (D = $memory\prd_q$wrmux[18][1][0]$y$6930, Q = \prd_q[18]).
Adding EN signal on $memory\prd_q[19]$6567 ($dff) from module rob (D = $memory\prd_q$wrmux[19][1][0]$y$6938, Q = \prd_q[19]).
Adding EN signal on $memory\prd_q[20]$6569 ($dff) from module rob (D = $memory\prd_q$wrmux[20][1][0]$y$6946, Q = \prd_q[20]).
Adding EN signal on $memory\prd_q[21]$6571 ($dff) from module rob (D = $memory\prd_q$wrmux[21][1][0]$y$6954, Q = \prd_q[21]).
Adding EN signal on $memory\prd_q[22]$6573 ($dff) from module rob (D = $memory\prd_q$wrmux[22][1][0]$y$6962, Q = \prd_q[22]).
Adding EN signal on $memory\prd_q[23]$6575 ($dff) from module rob (D = $memory\prd_q$wrmux[23][1][0]$y$6970, Q = \prd_q[23]).
Adding EN signal on $memory\prd_q[24]$6577 ($dff) from module rob (D = $memory\prd_q$wrmux[24][1][0]$y$6978, Q = \prd_q[24]).
Adding EN signal on $memory\prd_q[25]$6579 ($dff) from module rob (D = $memory\prd_q$wrmux[25][1][0]$y$6986, Q = \prd_q[25]).
Adding EN signal on $memory\prd_q[26]$6581 ($dff) from module rob (D = $memory\prd_q$wrmux[26][1][0]$y$6994, Q = \prd_q[26]).
Adding EN signal on $memory\prd_q[27]$6583 ($dff) from module rob (D = $memory\prd_q$wrmux[27][1][0]$y$7002, Q = \prd_q[27]).
Adding EN signal on $memory\prd_q[28]$6585 ($dff) from module rob (D = $memory\prd_q$wrmux[28][1][0]$y$7010, Q = \prd_q[28]).
Adding EN signal on $memory\prd_q[29]$6587 ($dff) from module rob (D = $memory\prd_q$wrmux[29][1][0]$y$7018, Q = \prd_q[29]).
Adding EN signal on $memory\prd_q[30]$6589 ($dff) from module rob (D = $memory\prd_q$wrmux[30][1][0]$y$7026, Q = \prd_q[30]).
Adding EN signal on $memory\prd_q[31]$6591 ($dff) from module rob (D = $memory\prd_q$wrmux[31][1][0]$y$7034, Q = \prd_q[31]).
Adding EN signal on $memory\rd_arch_q[0]$7035 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[0][1][0]$y$7292, Q = \rd_arch_q[0]).
Adding EN signal on $memory\rd_arch_q[1]$7037 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[1][1][0]$y$7300, Q = \rd_arch_q[1]).
Adding EN signal on $memory\rd_arch_q[2]$7039 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[2][1][0]$y$7308, Q = \rd_arch_q[2]).
Adding EN signal on $memory\rd_arch_q[3]$7041 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[3][1][0]$y$7316, Q = \rd_arch_q[3]).
Adding EN signal on $memory\rd_arch_q[4]$7043 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[4][1][0]$y$7324, Q = \rd_arch_q[4]).
Adding EN signal on $memory\rd_arch_q[5]$7045 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[5][1][0]$y$7332, Q = \rd_arch_q[5]).
Adding EN signal on $memory\rd_arch_q[6]$7047 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[6][1][0]$y$7340, Q = \rd_arch_q[6]).
Adding EN signal on $memory\rd_arch_q[7]$7049 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[7][1][0]$y$7348, Q = \rd_arch_q[7]).
Adding EN signal on $memory\rd_arch_q[8]$7051 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[8][1][0]$y$7356, Q = \rd_arch_q[8]).
Adding EN signal on $memory\rd_arch_q[9]$7053 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[9][1][0]$y$7364, Q = \rd_arch_q[9]).
Adding EN signal on $memory\rd_arch_q[10]$7055 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[10][1][0]$y$7372, Q = \rd_arch_q[10]).
Adding EN signal on $memory\rd_arch_q[11]$7057 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[11][1][0]$y$7380, Q = \rd_arch_q[11]).
Adding EN signal on $memory\rd_arch_q[12]$7059 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[12][1][0]$y$7388, Q = \rd_arch_q[12]).
Adding EN signal on $memory\rd_arch_q[13]$7061 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[13][1][0]$y$7396, Q = \rd_arch_q[13]).
Adding EN signal on $memory\rd_arch_q[14]$7063 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[14][1][0]$y$7404, Q = \rd_arch_q[14]).
Adding EN signal on $memory\rd_arch_q[15]$7065 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[15][1][0]$y$7412, Q = \rd_arch_q[15]).
Adding EN signal on $memory\rd_arch_q[16]$7067 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[16][1][0]$y$7420, Q = \rd_arch_q[16]).
Adding EN signal on $memory\rd_arch_q[17]$7069 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[17][1][0]$y$7428, Q = \rd_arch_q[17]).
Adding EN signal on $memory\rd_arch_q[18]$7071 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[18][1][0]$y$7436, Q = \rd_arch_q[18]).
Adding EN signal on $memory\rd_arch_q[19]$7073 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[19][1][0]$y$7444, Q = \rd_arch_q[19]).
Adding EN signal on $memory\rd_arch_q[20]$7075 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[20][1][0]$y$7452, Q = \rd_arch_q[20]).
Adding EN signal on $memory\rd_arch_q[21]$7077 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[21][1][0]$y$7460, Q = \rd_arch_q[21]).
Adding EN signal on $memory\rd_arch_q[22]$7079 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[22][1][0]$y$7468, Q = \rd_arch_q[22]).
Adding EN signal on $memory\rd_arch_q[23]$7081 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[23][1][0]$y$7476, Q = \rd_arch_q[23]).
Adding EN signal on $memory\rd_arch_q[24]$7083 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[24][1][0]$y$7484, Q = \rd_arch_q[24]).
Adding EN signal on $memory\rd_arch_q[25]$7085 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[25][1][0]$y$7492, Q = \rd_arch_q[25]).
Adding EN signal on $memory\rd_arch_q[26]$7087 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[26][1][0]$y$7500, Q = \rd_arch_q[26]).
Adding EN signal on $memory\rd_arch_q[27]$7089 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[27][1][0]$y$7508, Q = \rd_arch_q[27]).
Adding EN signal on $memory\rd_arch_q[28]$7091 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[28][1][0]$y$7516, Q = \rd_arch_q[28]).
Adding EN signal on $memory\rd_arch_q[29]$7093 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[29][1][0]$y$7524, Q = \rd_arch_q[29]).
Adding EN signal on $memory\rd_arch_q[30]$7095 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[30][1][0]$y$7532, Q = \rd_arch_q[30]).
Adding EN signal on $memory\rd_arch_q[31]$7097 ($dff) from module rob (D = $memory\rd_arch_q$wrmux[31][1][0]$y$7540, Q = \rd_arch_q[31]).
Adding EN signal on $memory\pc_q[0]$7541 ($dff) from module rob (D = $memory\pc_q$wrmux[0][1][0]$y$7798, Q = \pc_q[0]).
Adding EN signal on $memory\pc_q[1]$7543 ($dff) from module rob (D = $memory\pc_q$wrmux[1][1][0]$y$7806, Q = \pc_q[1]).
Adding EN signal on $memory\pc_q[2]$7545 ($dff) from module rob (D = $memory\pc_q$wrmux[2][1][0]$y$7814, Q = \pc_q[2]).
Adding EN signal on $memory\pc_q[3]$7547 ($dff) from module rob (D = $memory\pc_q$wrmux[3][1][0]$y$7822, Q = \pc_q[3]).
Adding EN signal on $memory\pc_q[4]$7549 ($dff) from module rob (D = $memory\pc_q$wrmux[4][1][0]$y$7830, Q = \pc_q[4]).
Adding EN signal on $memory\pc_q[5]$7551 ($dff) from module rob (D = $memory\pc_q$wrmux[5][1][0]$y$7838, Q = \pc_q[5]).
Adding EN signal on $memory\pc_q[6]$7553 ($dff) from module rob (D = $memory\pc_q$wrmux[6][1][0]$y$7846, Q = \pc_q[6]).
Adding EN signal on $memory\pc_q[7]$7555 ($dff) from module rob (D = $memory\pc_q$wrmux[7][1][0]$y$7854, Q = \pc_q[7]).
Adding EN signal on $memory\pc_q[8]$7557 ($dff) from module rob (D = $memory\pc_q$wrmux[8][1][0]$y$7862, Q = \pc_q[8]).
Adding EN signal on $memory\pc_q[9]$7559 ($dff) from module rob (D = $memory\pc_q$wrmux[9][1][0]$y$7870, Q = \pc_q[9]).
Adding EN signal on $memory\pc_q[10]$7561 ($dff) from module rob (D = $memory\pc_q$wrmux[10][1][0]$y$7878, Q = \pc_q[10]).
Adding EN signal on $memory\pc_q[11]$7563 ($dff) from module rob (D = $memory\pc_q$wrmux[11][1][0]$y$7886, Q = \pc_q[11]).
Adding EN signal on $memory\pc_q[12]$7565 ($dff) from module rob (D = $memory\pc_q$wrmux[12][1][0]$y$7894, Q = \pc_q[12]).
Adding EN signal on $memory\pc_q[13]$7567 ($dff) from module rob (D = $memory\pc_q$wrmux[13][1][0]$y$7902, Q = \pc_q[13]).
Adding EN signal on $memory\pc_q[14]$7569 ($dff) from module rob (D = $memory\pc_q$wrmux[14][1][0]$y$7910, Q = \pc_q[14]).
Adding EN signal on $memory\pc_q[15]$7571 ($dff) from module rob (D = $memory\pc_q$wrmux[15][1][0]$y$7918, Q = \pc_q[15]).
Adding EN signal on $memory\pc_q[16]$7573 ($dff) from module rob (D = $memory\pc_q$wrmux[16][1][0]$y$7926, Q = \pc_q[16]).
Adding EN signal on $memory\pc_q[17]$7575 ($dff) from module rob (D = $memory\pc_q$wrmux[17][1][0]$y$7934, Q = \pc_q[17]).
Adding EN signal on $memory\pc_q[18]$7577 ($dff) from module rob (D = $memory\pc_q$wrmux[18][1][0]$y$7942, Q = \pc_q[18]).
Adding EN signal on $memory\pc_q[19]$7579 ($dff) from module rob (D = $memory\pc_q$wrmux[19][1][0]$y$7950, Q = \pc_q[19]).
Adding EN signal on $memory\pc_q[20]$7581 ($dff) from module rob (D = $memory\pc_q$wrmux[20][1][0]$y$7958, Q = \pc_q[20]).
Adding EN signal on $memory\pc_q[21]$7583 ($dff) from module rob (D = $memory\pc_q$wrmux[21][1][0]$y$7966, Q = \pc_q[21]).
Adding EN signal on $memory\pc_q[22]$7585 ($dff) from module rob (D = $memory\pc_q$wrmux[22][1][0]$y$7974, Q = \pc_q[22]).
Adding EN signal on $memory\pc_q[23]$7587 ($dff) from module rob (D = $memory\pc_q$wrmux[23][1][0]$y$7982, Q = \pc_q[23]).
Adding EN signal on $memory\pc_q[24]$7589 ($dff) from module rob (D = $memory\pc_q$wrmux[24][1][0]$y$7990, Q = \pc_q[24]).
Adding EN signal on $memory\pc_q[25]$7591 ($dff) from module rob (D = $memory\pc_q$wrmux[25][1][0]$y$7998, Q = \pc_q[25]).
Adding EN signal on $memory\pc_q[26]$7593 ($dff) from module rob (D = $memory\pc_q$wrmux[26][1][0]$y$8006, Q = \pc_q[26]).
Adding EN signal on $memory\pc_q[27]$7595 ($dff) from module rob (D = $memory\pc_q$wrmux[27][1][0]$y$8014, Q = \pc_q[27]).
Adding EN signal on $memory\pc_q[28]$7597 ($dff) from module rob (D = $memory\pc_q$wrmux[28][1][0]$y$8022, Q = \pc_q[28]).
Adding EN signal on $memory\pc_q[29]$7599 ($dff) from module rob (D = $memory\pc_q$wrmux[29][1][0]$y$8030, Q = \pc_q[29]).
Adding EN signal on $memory\pc_q[30]$7601 ($dff) from module rob (D = $memory\pc_q$wrmux[30][1][0]$y$8038, Q = \pc_q[30]).
Adding EN signal on $memory\pc_q[31]$7603 ($dff) from module rob (D = $memory\pc_q$wrmux[31][1][0]$y$8046, Q = \pc_q[31]).

3.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~640 debug messages>

3.19.18. Rerunning OPT passes. (Maybe there is more to do..)

3.19.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
